id_state,state,initial_date,final_date,observations,id_applications_id
198,Pendiente,"2017-10-30 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",107
199,Pendiente,"2017-10-30 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",118
200,Pendiente,"2017-10-30 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",119
201,Pendiente,"2017-10-30 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",121
202,Pendiente,"2017-10-30 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",208
203,Pendiente,"2017-10-30 05:00:00",2017-11-16,"Pendiente de Agendar Fecha Tour",87
204,Pendiente,"2017-10-30 05:00:00",2017-11-21,"Pendiente de Agendar Fecha Tour",86
205,Pendiente,"2017-10-30 05:00:00",2017-11-07,"Pendiente de Agendar Fecha Tour",80
206,Pendiente,"2017-10-30 05:00:00",2017-11-17,"Pendiente de Agendar Fecha Tour",115
207,Pendiente,"2017-10-30 05:00:00",2017-11-17,"Pendiente de Agendar Fecha Tour",220
208,Pendiente,"2017-10-30 05:00:00",2017-11-17,"Pendiente de Agendar Fecha Tour",96
209,Pendiente,"2017-10-30 05:00:00",,"Pendiente de Agendar Fecha Tour",225
210,Pendiente,"2017-10-30 05:00:00",,"Pendiente de Agendar Fecha Tour",102
211,Pendiente,"2017-10-30 05:00:00",2017-11-17,"Pendiente de Agendar Fecha Tour",213
212,Pendiente,"2017-10-30 05:00:00",,"Pendiente de Agendar Fecha Tour",224
216,Terminado,"2017-10-30 05:00:00",,"Para 2017-2018 NO CUPOS",223
217,Documentos,"2017-10-30 05:00:00",,"Enviar requisitos",110
218,Terminado,"2017-10-30 05:00:00",,"Para 2017-2018 NO CUPOS",209
219,Documentos,"2017-10-30 05:00:00",,Hermanos,79
220,Documentos,"2017-10-30 05:00:00",,Hermanos,221
221,Documentos,"2017-10-30 05:00:00",,Hermanos,95
222,Terminado,"2017-10-30 05:00:00",,"Re-aplicación",92
223,Documentos,"2017-10-30 05:00:00",,Hermanos,116
224,Documentos,"2017-10-30 05:00:00",,Hermanos,222
225,Documentos,"2017-10-30 05:00:00",,"Hermano se graduó",104
226,Documentos,"2017-10-30 05:00:00",,Hermanos,112
227,Documentos,"2017-10-30 05:00:00",,Hermanos,99
234,Error,"2017-10-30 16:26:45",2017-10-31,"Sistema antiguo",236
235,Error,"2017-10-30 16:26:45",2017-10-30,"Sistema antiguo",237
236,Pendiente,"2017-10-30 05:00:00",2017-11-16,"Pendiente de Agendar Fecha Tour",237
237,Terminado,"2017-10-30 05:00:00",2017-10-30,"edad cumplida",120
238,Pendiente,"2017-10-30 05:00:00",2017-10-31,"Pendiente de Agendar Fecha Tour",120
240,Terminado,"2017-10-31 05:00:00",2017-11-17,"Edad cumplida",120
241,Pendiente,"2017-10-31 05:00:00",2017-12-13,"Pendiente de Agendar Fecha Tour",114
244,Pendiente,"2017-10-31 05:00:00",2017-11-16,"Pendiente de Agendar Fecha Tour",236
245,Pendiente,"2017-10-31 05:00:00",,"Pendiente de Agendar Fecha Tour",111
246,Pendiente,"2017-10-31 05:00:00",2017-12-11,"Pendiente de Agendar Fecha Tour",90
247,Pendiente,"2017-10-31 05:00:00",2017-12-01,"Pendiente de Agendar Fecha Tour",106
248,Pendiente,"2017-10-31 05:00:00",2017-12-11,"Pendiente de Agendar Fecha Tour",105
249,Error,"2017-10-31 16:19:02.813813",2017-11-01,"Sistema antiguo",241
250,Pendiente,"2017-11-01 05:00:00",2017-11-22,"Pendiente de Agendar Fecha Tour",241
251,Error,"2017-11-01 18:19:02.686743",2017-11-06,"Sistema antiguo",242
252,Error,"2017-11-03 15:19:02.637842",2017-11-06,"Sistema antiguo",243
253,Pendiente,"2017-11-06 05:00:00",2017-11-17,"Pendiente de Agendar Fecha Tour",243
254,Pendiente,"2017-11-06 05:00:00",2017-11-16,"Pendiente de Agendar Fecha Tour",242
255,Terminado,"2017-11-06 05:00:00",,"Salen fuera del país",82
256,Pendiente,"2017-11-07 05:00:00",2017-11-10,"Pendiente de Agendar Fecha Tour",80
257,Error,"2017-11-07 12:19:01.886326",2017-11-07,"Sistema antiguo",244
258,Pendiente,"2017-11-07 05:00:00",2017-11-17,"Pendiente de Agendar Fecha Tour",244
259,Error,"2017-11-07 18:19:02.831100",2017-11-08,"Sistema antiguo",245
260,Pendiente,"2017-11-08 05:00:00",2017-11-22,"Pendiente de Agendar Fecha Tour",245
261,Error,"2017-11-09 13:19:02.166277",2017-11-10,"Sistema antiguo",246
262,Error,"2017-11-09 13:19:02.166277",2017-11-10,"Sistema antiguo",247
263,Error,"2017-11-09 15:19:02.664567",2017-11-10,"Sistema antiguo",248
264,Pendiente,"2017-11-10 05:00:00",2017-11-17,"Pendiente de Agendar Fecha Tour",248
265,Pendiente,"2017-11-10 05:00:00",2017-11-22,"Pendiente de Agendar Fecha Tour",247
266,Pendiente,"2017-11-10 05:00:00",2017-11-17,"Pendiente de Agendar Fecha Tour",246
267,Pendiente,"2017-11-10 05:00:00",2017-11-10,"Pendiente de Agendar Fecha Tour",80
268,Pendiente,"2017-11-10 05:00:00",2017-11-10,"Pendiente de Agendar Fecha Tour",80
269,Ingresado,"2017-11-10 05:00:00",2017-11-10,"Se reagendo Fecha Tour",80
270,Documentos,"2017-11-10 05:00:00",2018-01-05,"No viene a tour, sí evaluaciones",80
271,Error,"2017-11-11 23:19:02.631176",2017-11-13,"Sistema antiguo",249
272,Pendiente,"2017-11-13 05:00:00",2017-11-22,"Pendiente de Agendar Fecha Tour",249
273,Error,"2017-11-13 11:19:02.044112",2017-11-13,"Sistema antiguo",250
274,Error,"2017-11-13 11:19:02.044112",2017-11-13,"Sistema antiguo",251
275,Pendiente,"2017-11-13 05:00:00",2017-11-13,"Pendiente de Agendar Fecha Tour",251
276,Ingresado,"2017-11-13 05:00:00",2017-11-13,"Se reagendo Fecha Tour",251
277,Documentos,"2017-11-13 05:00:00",,"Niña con cáncer",251
278,Pendiente,"2017-11-13 05:00:00",2017-11-22,"Pendiente de Agendar Fecha Tour",250
279,Error,"2017-11-13 16:19:01.919871",2017-11-14,"Sistema antiguo",252
280,Pendiente,"2017-11-14 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",252
281,Ingresado,"2017-11-15 05:00:00",2017-11-15,"Se reagendo Fecha Tour",252
282,Ingresado,"2017-11-15 05:00:00",,"Se reagendo Fecha Tour",122
283,Ingresado,"2017-11-15 05:00:00",2017-11-15,"Se reagendo Fecha Tour",206
284,Ingresado,"2017-11-15 05:00:00",2017-11-16,"Se reagendo Fecha Tour",206
285,Ingresado,"2017-11-15 05:00:00",2017-12-05,"Se reagendo Fecha Tour",89
286,Ingresado,"2017-11-15 05:00:00",2017-11-16,"Se reagendo Fecha Tour",207
287,Pendiente,"2017-11-15 05:00:00",2017-11-16,"Pendiente de Agendar Fecha Tour",117
288,Pendiente,"2017-11-15 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",212
289,Pendiente,"2017-11-15 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",219
290,Pendiente,"2017-11-15 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",216
291,Pendiente,"2017-11-15 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",107
292,Pendiente,"2017-11-15 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",118
293,Error,"2017-11-15 11:19:02.065761",2017-11-16,"Sistema antiguo",253
294,Pendiente,"2017-11-15 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",118
295,Pendiente,"2017-11-15 05:00:00",2017-11-15,"Pendiente de Agendar Fecha Tour",118
296,Ingresado,"2017-11-15 05:00:00",,"Se reagendo Fecha Tour",119
297,Ingresado,"2017-11-15 05:00:00",,"Se reagendo Fecha Tour",118
298,Ingresado,"2017-11-15 05:00:00",2017-12-01,"Se reagendo Fecha Tour",121
299,Ingresado,"2017-11-15 05:00:00",2017-12-01,"Se reagendo Fecha Tour",208
300,Ingresado,"2017-11-15 05:00:00",2017-11-21,"Se reagendo Fecha Tour",252
301,Ingresado,"2017-11-15 05:00:00",,"Se reagendo Fecha Tour",219
302,Ingresado,"2017-11-15 05:00:00",2017-12-01,"Se reagendo Fecha Tour",216
303,Ingresado,"2017-11-15 05:00:00",2017-12-01,"Se reagendo Fecha Tour",107
304,Ingresado,"2017-11-15 05:00:00",2017-12-01,"Se reagendo Fecha Tour",212
305,Error,"2017-11-15 16:19:02.118087",2017-11-20,"Sistema antiguo",254
306,Ingresado,"2017-11-16 05:00:00",,"Se reagendo Fecha Tour",117
307,Ingresado,"2017-11-16 05:00:00",2017-12-01,"Se reagendo Fecha Tour",206
308,Ingresado,"2017-11-16 05:00:00",2017-12-01,"Se reagendo Fecha Tour",87
309,Pendiente,"2017-11-16 05:00:00",2017-12-05,"Pendiente de Agendar Fecha Tour",253
310,Ingresado,"2017-11-16 05:00:00",2017-12-01,"Se reagendo Fecha Tour",207
311,Ingresado,"2017-11-16 05:00:00",,"Se reagendo Fecha Tour",242
312,Ingresado,"2017-11-16 05:00:00",2017-12-01,"Se reagendo Fecha Tour",237
313,Error,"2017-11-16 15:19:01.813937",2017-11-16,"Sistema antiguo",255
314,Error,"2017-11-16 15:19:01.813937",2017-11-20,"Sistema antiguo",256
315,Error,"2017-11-16 15:19:01.813937",2017-11-20,"Sistema antiguo",257
316,Ingresado,"2017-11-16 05:00:00",2017-12-01,"Se reagendo Fecha Tour",236
317,Terminado,"2017-11-16 05:00:00",,"Apellidos equivocados",255
318,Ingresado,"2017-11-17 05:00:00",2017-11-28,"Se reagendo Fecha Tour",120
319,Ingresado,"2017-11-17 05:00:00",,"Se reagendo Fecha Tour",246
320,Ingresado,"2017-11-17 05:00:00",,"Se reagendo Fecha Tour",115
321,Ingresado,"2017-11-17 05:00:00",2017-12-01,"Se reagendo Fecha Tour",243
322,Ingresado,"2017-11-17 05:00:00",2017-12-01,"Se reagendo Fecha Tour",244
323,Ingresado,"2017-11-17 05:00:00",2017-12-01,"Se reagendo Fecha Tour",248
324,Ingresado,"2017-11-17 05:00:00",2017-12-01,"Se reagendo Fecha Tour",220
325,Ingresado,"2017-11-17 05:00:00",2017-12-01,"Se reagendo Fecha Tour",96
326,Ingresado,"2017-11-17 05:00:00",2017-12-01,"Se reagendo Fecha Tour",213
327,Error,"2017-11-18 13:19:01.897342",2017-11-20,"Sistema antiguo",258
328,Error,"2017-11-18 14:19:02.744603",2017-11-20,"Sistema antiguo",259
329,Error,"2017-11-18 14:19:02.744603",2017-11-20,"Sistema antiguo",260
330,Ingresado,"2017-11-20 05:00:00",2017-11-21,"Se reagendo Fecha Tour",258
331,Ingresado,"2017-11-20 05:00:00",2017-11-21,"Se reagendo Fecha Tour",259
332,Ingresado,"2017-11-20 05:00:00",2017-11-21,"Se reagendo Fecha Tour",260
333,Pendiente,"2017-11-20 05:00:00",,"Pendiente de Agendar Fecha Tour",257
334,Pendiente,"2017-11-20 05:00:00",,"Pendiente de Agendar Fecha Tour",256
335,Ingresado,"2017-11-20 05:00:00",2017-11-21,"Se reagendo Fecha Tour",254
336,Error,"2017-11-20 17:19:02.640898",2017-11-21,"Sistema antiguo",261
337,Error,"2017-11-20 22:19:02.133910",2017-11-21,"Sistema antiguo",262
338,Ingresado,"2017-11-21 05:00:00",2017-11-21,"Se reagendo Fecha Tour",262
339,Pendiente,"2017-11-21 05:00:00",2017-11-22,"Pendiente de Agendar Fecha Tour",261
340,Error,"2017-11-21 14:19:02.494031",2017-11-21,"Sistema antiguo",263
341,Ingresado,"2017-11-21 05:00:00",2017-12-21,"Se reagendo Fecha Tour",263
342,Ingresado,"2017-11-21 05:00:00",2017-12-21,"Se reagendo Fecha Tour",262
343,Ingresado,"2017-11-21 05:00:00",2017-12-21,"Se reagendo Fecha Tour",260
344,Ingresado,"2017-11-21 05:00:00",2017-12-21,"Se reagendo Fecha Tour",259
345,Ingresado,"2017-11-21 05:00:00",2017-12-21,"Se reagendo Fecha Tour",258
346,Ingresado,"2017-11-21 05:00:00",,"Se reagendo Fecha Tour",254
347,Ingresado,"2017-11-21 05:00:00",2017-12-01,"Se reagendo Fecha Tour",86
348,Ingresado,"2017-11-21 05:00:00",,"Se reagendo Fecha Tour",252
349,Error,"2017-11-22 08:19:02.611214",2017-11-22,"Sistema antiguo",264
350,Error,"2017-11-22 08:19:02.611214",2017-11-22,"Sistema antiguo",265
351,Ingresado,"2017-11-22 05:00:00",,"Se reagendo Fecha Tour",265
352,Ingresado,"2017-11-22 05:00:00",,"Se reagendo Fecha Tour",264
353,Ingresado,"2017-11-22 05:00:00",2017-12-21,"Se reagendo Fecha Tour",261
354,Ingresado,"2017-11-22 05:00:00",2017-12-21,"Se reagendo Fecha Tour",241
355,Ingresado,"2017-11-22 05:00:00",2017-12-04,"Se reagendo Fecha Tour",250
356,Ingresado,"2017-11-22 05:00:00",2017-12-13,"Se reagendo Fecha Tour",247
357,Ingresado,"2017-11-22 05:00:00",,"Se reagendo Fecha Tour",245
358,Ingresado,"2017-11-22 05:00:00",2017-12-21,"Se reagendo Fecha Tour",249
359,Documentos,"2017-11-23 05:00:00",2018-01-05,"tour #1",217
360,Error,"2017-11-23 13:19:01.957326",2017-11-23,"Sistema antiguo",266
361,Ingresado,"2017-11-23 05:00:00",2017-12-13,"Se reagendo Fecha Tour",266
362,Error,"2017-11-27 12:19:02.610041",2017-11-27,"Sistema antiguo",267
363,Ingresado,"2017-11-27 05:00:00",2017-12-21,"Se reagendo Fecha Tour",267
364,Error,"2017-11-27 15:19:02.060641",2017-11-28,"Sistema antiguo",268
365,Error,"2017-11-28 09:19:02.100566",2017-11-28,"Sistema antiguo",269
366,Pendiente,"2017-11-28 05:00:00",2017-12-05,"Pendiente de Agendar Fecha Tour",269
367,Terminado,"2017-11-28 05:00:00",,"Para 2017-2018 NO CUPOS",268
368,Ingresado,"2017-11-28 05:00:00",2017-12-13,"Se reagendo Fecha Tour",120
369,Error,"2017-11-28 20:19:02.593212",2017-11-29,"Sistema antiguo",270
370,Ingresado,"2017-11-29 05:00:00",2017-11-29,"Se reagendo Fecha Tour",270
371,Pendiente,"2017-11-29 05:00:00",2017-11-29,"Pendiente de Agendar Fecha Tour",270
372,Ingresado,"2017-11-29 05:00:00",2017-12-19,"Se reagendo Fecha Tour",270
373,Error,"2017-11-30 21:19:02.249279",2017-12-01,"Sistema antiguo",271
374,Error,"2017-12-01 10:19:02.280621",2017-12-01,"Sistema antiguo",272
375,Error,"2017-12-01 11:19:02.497548",2017-12-05,"Sistema antiguo",273
376,Error,"2017-12-01 11:19:02.497548",2017-12-05,"Sistema antiguo",274
377,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",236
378,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",87
379,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",237
380,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",212
381,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",216
382,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",107
383,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",121
384,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",208
385,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",206
386,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",207
387,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",86
388,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",243
389,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",244
390,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",248
391,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",220
392,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",96
393,Documentos,"2017-12-01 05:00:00",,"Asiste a tour",213
394,Ingresado,"2017-12-01 05:00:00",2017-12-01,"Se reagendo Fecha Tour",271
395,Ingresado,"2017-12-01 05:00:00",2017-12-01,"Se reagendo Fecha Tour",271
396,Documentos,"2017-12-01 05:00:00",,"ya vino a tour hace 6 meses",271
397,Ingresado,"2017-12-01 05:00:00",,"Se reagendo Fecha Tour",272
398,Ingresado,"2017-12-01 05:00:00",2017-12-01,"Se reagendo Fecha Tour",106
399,Documentos,"2017-12-01 05:00:00",,"No viene a tour, sí evaluaciones",106
400,Error,"2017-12-02 22:19:02.572727",2017-12-05,"Sistema antiguo",275
401,Ingresado,"2017-12-04 05:00:00",,"Se reagendo Fecha Tour",250
402,Error,"2017-12-04 17:19:02.480265",2017-12-05,"Sistema antiguo",276
403,Ingresado,"2017-12-05 05:00:00",2017-12-21,"Se reagendo Fecha Tour",276
404,Ingresado,"2017-12-05 05:00:00",2017-12-21,"Se reagendo Fecha Tour",275
405,Ingresado,"2017-12-05 05:00:00",2017-12-11,"Se reagendo Fecha Tour",273
406,Ingresado,"2017-12-05 05:00:00",,"Se reagendo Fecha Tour",269
407,Ingresado,"2017-12-05 05:00:00",2017-12-11,"Se reagendo Fecha Tour",274
408,Ingresado,"2017-12-05 05:00:00",2017-12-05,"Se reagendo Fecha Tour",253
409,Ingresado,"2017-12-05 05:00:00",2017-12-21,"Se reagendo Fecha Tour",253
410,Documentos,"2017-12-05 05:00:00",,"Partida de nacimiento",89
411,Error,"2017-12-08 11:19:02.546505",2017-12-13,"Sistema antiguo",277
412,Error,"2017-12-08 15:19:02.065873",2017-12-13,"Sistema antiguo",278
413,Error,"2017-12-08 15:19:02.065873",2017-12-13,"Sistema antiguo",279
414,Error,"2017-12-10 23:19:02.306067",2017-12-11,"Sistema antiguo",280
415,Ingresado,"2017-12-11 05:00:00",2017-12-21,"Se reagendo Fecha Tour",90
416,Error,"2017-12-11 09:19:02.545746",2017-12-12,"Sistema antiguo",281
417,Ingresado,"2017-12-11 05:00:00",2017-12-11,"Se reagendo Fecha Tour",105
418,Documentos,"2017-12-11 05:00:00",,"ya vino a tour",105
419,Error,"2017-12-11 10:19:02.283654",2017-12-12,"Sistema antiguo",282
420,Error,"2017-12-11 10:19:02.283654",2017-12-12,"Sistema antiguo",283
421,Ingresado,"2017-12-11 05:00:00",2018-01-03,"Se reagendo Fecha Tour",274
422,Ingresado,"2017-12-11 05:00:00",2018-01-10,"Se reagendo Fecha Tour",273
423,Ingresado,"2017-12-11 05:00:00",2017-12-21,"Se reagendo Fecha Tour",280
424,Error,"2017-12-11 13:19:02.109971",2017-12-12,"Sistema antiguo",284
425,Error,"2017-12-11 14:19:02.650410",2017-12-12,"Sistema antiguo",285
426,Error,"2017-12-11 18:19:01.830503",2017-12-12,"Sistema antiguo",286
427,Error,"2017-12-11 23:19:02.375233",2017-12-12,"Sistema antiguo",287
428,Ingresado,"2017-12-12 05:00:00",2018-01-03,"Se reagendo Fecha Tour",286
